=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_A_Normal.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_AO.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_Basecolor_A.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_Basecolor_B.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_Height.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_Metallic.png
    -> Assets/More Textures/ROCKS/ROCKS_Cliff/Textures/Rocks_Cliff_B_Normal.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Materials/Rocks_Volcanic_A.mat
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Materials/Rocks_Volcanic_B.mat
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Materials/Rocks_Volcanic_C.mat
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_A_AO.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_A_Basecolor.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_A_Height.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_A_Metallic.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_A_Normal.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_B_AO.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_B_Basecolor.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_B_Height.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_B_Metallic.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_B_Normal.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_C_AO.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_C_Basecolor.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_C_Height.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_C_Metallic.png
    -> Assets/More Textures/ROCKS/ROCKS_Volcanic/Textures/Rock_Volcanic_C_Normal.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Materials/Roof_Hay.mat
    -> Assets/More Textures/ROOF/ROOF_Hay/Materials/UnderRoof_Hay.mat
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/Roof_Hay_AO.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/Roof_Hay_Basecolor.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/Roof_Hay_Height.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/Roof_Hay_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/Roof_Hay_Normal.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/UnderRoof_Hay_AO.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/UnderRoof_Hay_Basecolor.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/UnderRoof_Hay_Height.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/UnderRoof_Hay_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_Hay/Textures/UnderRoof_Hay_Normal.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/Roof_RoundTile_Bump_A.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/Roof_RoundTile_Bump_B.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/Roof_RoundTile_Bump_C.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/Roof_RoundTile_Bump_D.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/UnderRoof_RoundTile_Bump_A.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/UnderRoof_RoundTile_Bump_B.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/UnderRoof_RoundTile_Bump_C.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Materials/UnderRoof_RoundTile_Bump_D.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_AO.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Height.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/Roof_RoundTile_Bump_Normal.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_AO.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Height.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Bump/Textures/UnderRoof_RoundTile_Bump_Normal.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/Roof_RoundTile_Flat_A.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/Roof_RoundTile_Flat_B.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/Roof_RoundTile_Flat_C.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/Roof_RoundTile_Flat_D.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/UnderRoof_RoundTile_Flat_A.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/UnderRoof_RoundTile_Flat_B.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/UnderRoof_RoundTile_Flat_C.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Materials/UnderRoof_RoundTile_Flat_D.mat
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_AO.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Height.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/Roof_RoundTile_Flat_Normal.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_AO.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Height.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_RoundTile_Flat/Textures/UnderRoof_RoundTile_Flat_Normal.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/Roof_SquareTile_Bump_A.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/Roof_SquareTile_Bump_B.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/Roof_SquareTile_Bump_C.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/Roof_SquareTile_Bump_D.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/UnderRoof_SquareTile_Bump_A.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/UnderRoof_SquareTile_Bump_B.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/UnderRoof_SquareTile_Bump_C.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Materials/UnderRoof_SquareTile_Bump_D.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_AO.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Height.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/Roof_SquareTile_Bump_Normal.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_AO.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Height.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Bump/Textures/UnderRoof_SquareTile_Bump_Normal.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/Roof_SquareTile_Flat_A.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/Roof_SquareTile_Flat_B.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/Roof_SquareTile_Flat_C.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/Roof_SquareTile_Flat_D.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/UnderRoof_SquareTile_Flat_A.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/UnderRoof_SquareTile_Flat_B.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/UnderRoof_SquareTile_Flat_C.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Materials/UnderRoof_SquareTile_Flat_D.mat
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_AO.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Height.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/Roof_SquareTile_Flat_Normal.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_AO.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Basecolor_A.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Basecolor_B.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Basecolor_C.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Basecolor_D.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Height.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Metallic.png
    -> Assets/More Textures/ROOF/ROOF_SquareTile_Flat/Textures/UnderRoof_SquareTile_Flat_Normal.png
    -> Assets/More Textures/SAND/SAND_Beach/Materials/Sand_Beach_Base.mat
    -> Assets/More Textures/SAND/SAND_Beach/Materials/Sand_Beach_Shell.mat
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Base_AO.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Base_Basecolor.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Base_Height.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Base_Metallic.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Base_Normal.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Shell_AO.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Shell_Basecolor.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Shell_Height.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Shell_Metallic.png
    -> Assets/More Textures/SAND/SAND_Beach/Textures/Sand_Beach_Shell_Normal.png
    -> Assets/More Textures/SAND/SAND_Underwater/Materials/Sand_Underwater_Base.mat
    -> Assets/More Textures/SAND/SAND_Underwater/Materials/Sand_Underwater_Shell.mat
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Base_AO.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Base_Basecolor.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Base_height.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Base_Metallic.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Base_Normal.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Shell_AO.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Shell_Basecolor.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Shell_height.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Shell_Metallic.png
    -> Assets/More Textures/SAND/SAND_Underwater/Textures/Sand_Underwater_Shell_Normal.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Materials/Wall_Brick_A.mat
    -> Assets/More Textures/WALLS/WALL_Bricks/Materials/Wall_Brick_B.mat
    -> Assets/More Textures/WALLS/WALL_Bricks/Materials/Wall_Brick_C.mat
    -> Assets/More Textures/WALLS/WALL_Bricks/Materials/Wall_Brick_D.mat
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_AO.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Basecolor_A.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Basecolor_B.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Basecolor_C.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Basecolor_D.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Height.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Metallic.png
    -> Assets/More Textures/WALLS/WALL_Bricks/Textures/Wall_Brick_Normal.png
    -> Assets/More Textures/WALLS/WALL_Stone/Materials/Wall_Stone_A.mat
    -> Assets/More Textures/WALLS/WALL_Stone/Materials/Wall_Stone_B.mat
    -> Assets/More Textures/WALLS/WALL_Stone/Materials/Wall_Stone_C.mat
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_A_AO.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_A_Basecolor.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_A_Height.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_A_Metallic.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_A_Normal.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_B_AO.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_B_Basecolor.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_B_Height.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_B_Metallic.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_B_Normal.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_C_AO.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_C_Basecolor.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_C_Height.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_C_Metallic.png
    -> Assets/More Textures/WALLS/WALL_Stone/Textures/Wall_Stone_C_Normal.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Materials/Wood_Plain_A.mat
    -> Assets/More Textures/WOOD/WOOD_Plain/Materials/Wood_Plain_B.mat
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_A_AO.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_A_Basecolor.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_A_Height.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_A_Metallic.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_A_Normal.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_B_AO.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_B_Basecolor.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_B_Height.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_B_Metallic.png
    -> Assets/More Textures/WOOD/WOOD_Plain/Textures/Wood_Plain_B_Normal.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Materials/Wood_Planks_A.mat
    -> Assets/More Textures/WOOD/WOOD_Planks/Materials/Wood_Planks_B.mat
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_A_AO.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_A_Basecolor.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_A_Height.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_A_Metallic.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_A_Normal.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_B_AO.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_B_Basecolor.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_B_Height.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_B_Metallic.png
    -> Assets/More Textures/WOOD/WOOD_Planks/Textures/Wood_Planks_B_Normal.png

[Scene] Assets/Pack_FREE_Trees/TreeScene.unity
    -> Assets/Pack_FREE_Trees/Materials/Apple.mat
    -> Assets/Pack_FREE_Trees/Materials/Textures/treeBody.png
    -> Assets/Pack_FREE_Trees/Materials/Tree.mat
    -> Assets/Pack_FREE_Trees/Materials/TreeBody.mat
    -> Assets/Pack_FREE_Trees/Models/TreesPack.fbx

[Scene] Assets/PolyRonin/Medieval Blacksmith Props/Demo.unity
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/Ground.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Scene] Assets/Scenes/Default_Room_Scene.unity
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Scene] Assets/Scenes/Home_Base.unity
    -> Assets/Art/Icons/BunnyIcon_Small.png
    -> Assets/Art/Icons/CarrotIcon_Small.png
    -> Assets/Art/Icons/Coin_Small.png
    -> Assets/Art/Icons/Hammer_Small.png
    -> Assets/Art/Icons/NeedsBar.png
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/Power_Small.png
    -> Assets/Art/Icons/TypeSymbols/AirIcon.png
    -> Assets/Art/Icons/TypeSymbols/DarkIcon.png
    -> Assets/Art/Icons/TypeSymbols/DracoIcon.png
    -> Assets/Art/Icons/TypeSymbols/EarthIcon.png
    -> Assets/Art/Icons/TypeSymbols/FireIcon.png
    -> Assets/Art/Icons/TypeSymbols/GhostIcon.png
    -> Assets/Art/Icons/TypeSymbols/IceIcon.png
    -> Assets/Art/Icons/TypeSymbols/LightIcon.png
    -> Assets/Art/Icons/TypeSymbols/MeleeIcon.png
    -> Assets/Art/Icons/TypeSymbols/MindIcon.png
    -> Assets/Art/Icons/TypeSymbols/NeutralIcon.png
    -> Assets/Art/Icons/TypeSymbols/PixieIcon.png
    -> Assets/Art/Icons/TypeSymbols/PlantIcon.png
    -> Assets/Art/Icons/TypeSymbols/ShockIcon.png
    -> Assets/Art/Icons/TypeSymbols/SoundIcon.png
    -> Assets/Art/Icons/TypeSymbols/StoneIcon.png
    -> Assets/Art/Icons/TypeSymbols/ToxicIcon.png
    -> Assets/Art/Icons/TypeSymbols/WaterIcon.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Art/Icons/WaterDrop_Small.png
    -> Assets/Art/Locations/BeachLocation.png
    -> Assets/Art/Locations/DungeonLocation.png
    -> Assets/Art/Locations/ForestLocation.png
    -> Assets/Art/Locations/VolcanoLocation.png
    -> Assets/Art/Rooms/Icons/Bedroom.png
    -> Assets/Art/Rooms/Icons/Cafeteria.png
    -> Assets/Art/Rooms/Icons/CoalRoom.png
    -> Assets/Art/Rooms/Icons/Garden.png
    -> Assets/Art/Rooms/Icons/Kitchen.png
    -> Assets/Art/Rooms/Icons/Lift.png
    -> Assets/Art/Rooms/Icons/LivingRoom.png
    -> Assets/Art/Rooms/Icons/StorageRoom.png
    -> Assets/Art/Rooms/Icons/WaterHouse.png
    -> Assets/FencesPack/Materials/MetalCore.mat
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png
    -> Assets/Textures/Flooring/DirtFiller.mat

[Scene] Assets/Textures/30 Stylized Textures Free/30 Stylized Textures Free.unity
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Metallic.mat
